,PlayerID,Season,Injury,From,Until,Days,Games Missed
0,234509,21/22,Groin injury,"Apr 16, 2022","Jun 30, 2022",75 days,7
1,234509,19/20,Shoulder injury,"Jan 25, 2020","Feb 1, 2020",7 days,1
2,234509,18/19,Ill,"Jan 19, 2019","Jan 23, 2019",4 days,1
3,234509,18/19,Rest,"Oct 31, 2018","Oct 31, 2018",0 days,1
4,234509,17/18,Rest,"Sep 20, 2017","Sep 20, 2017",0 days,1
5,234509,16/17,Rest,"Oct 26, 2016","Oct 26, 2016",0 days,1
6,336077,22/23,Hip problems,"Apr 14, 2023","Jun 20, 2023",67 days,17
7,336077,22/23,Fitness,"Dec 17, 2022","Dec 21, 2022",4 days,1
8,336077,22/23,Hip problems,"Dec 3, 2022","Dec 17, 2022",14 days,-
9,336077,22/23,Knee injury,"Jul 27, 2022","Aug 4, 2022",8 days,2
10,336077,21/22,Shoulder injury,"Oct 30, 2021","Feb 9, 2022",102 days,21
11,336077,20/21,Scaphoid fracture,"Apr 16, 2021","May 13, 2021",27 days,6
12,336077,19/20,Pubalgia,"Mar 12, 2020","Apr 6, 2020",25 days,1
13,336077,18/19,cold,"May 13, 2019","May 21, 2019",8 days,1
14,34130,23/24,Calf injury,"Aug 10, 2023","Sep 17, 2023",38 days,5
15,34130,22/23,Ankle injury,"Mar 18, 2023","May 17, 2023",60 days,13
16,34130,20/21,Knock,"Nov 10, 2020","Dec 12, 2020",32 days,3
17,34130,19/20,Cruciate ligament injury,"Jan 1, 2020","Nov 7, 2020",311 days,31
18,34130,19/20,Calf strain,"Nov 10, 2019","Nov 24, 2019",14 days,1
19,34130,18/19,Calf strain,"Jun 9, 2018","Aug 11, 2018",63 days,10
20,34130,17/18,Shoulder injury,"Sep 10, 2017","Mar 31, 2018",202 days,36
21,480762,23/24,Foot injury,"Sep 21, 2023",-,77 days,16
22,480762,22/23,Metatarsal fracture,"Apr 14, 2023","Jun 30, 2023",77 days,12
23,480762,21/22,Muscle injury,"Mar 21, 2022","May 22, 2022",62 days,10
24,480762,21/22,unknown injury,"Dec 21, 2021","Dec 31, 2021",10 days,1
25,480762,20/21,Knock,"Sep 13, 2020","Sep 19, 2020",6 days,1
26,480762,19/20,Hamstring injury,"Jul 5, 2019","Jul 25, 2019",20 days,1
27,164770,23/24,unknown injury,"Aug 26, 2023","Sep 22, 2023",27 days,4
28,164770,22/23,Foot injury,"Apr 14, 2023","May 8, 2023",24 days,7
29,164770,22/23,Leg injury,"Oct 22, 2022","Nov 14, 2022",23 days,7
30,164770,22/23,Ankle sprain,"Oct 3, 2022","Oct 8, 2022",5 days,1
31,164770,21/22,muscular problems,"Apr 3, 2022","Apr 21, 2022",18 days,3
32,164770,21/22,Corona virus,"Mar 1, 2022","Mar 9, 2022",8 days,1
33,164770,21/22,Abdominal problems,"Feb 14, 2022","Feb 18, 2022",4 days,1
34,164770,21/22,Hamstring injury,"Nov 2, 2021","Dec 22, 2021",50 days,11
35,164770,21/22,Groin injury,"Oct 11, 2021","Oct 26, 2021",15 days,3
36,164770,20/21,Leg injury,"May 2, 2021","May 19, 2021",17 days,4
37,164770,20/21,Corona virus,"Apr 6, 2021","Apr 20, 2021",14 days,4
38,164770,18/19,flu,"Feb 12, 2019","Feb 16, 2019",4 days,1
39,164770,18/19,Adductor injury,"Oct 29, 2018","Nov 14, 2018",16 days,4
40,164770,17/18,Adductor injury,"Oct 30, 2017","Nov 11, 2017",12 days,3
41,164770,17/18,muscular problems,"Aug 21, 2017","Sep 11, 2017",21 days,4
42,177907,22/23,Hamstring injury,"Sep 26, 2022","Oct 25, 2022",29 days,7
43,177907,21/22,Knee problems,"Apr 26, 2022","May 3, 2022",7 days,2
44,177907,21/22,Chest injury,"Jan 1, 2022","Jan 14, 2022",13 days,2
45,177907,21/22,Calf injury,"Sep 25, 2021","Oct 15, 2021",20 days,5
46,177907,20/21,Ankle injury,"May 9, 2021","Jun 13, 2021",35 days,9
47,177907,18/19,Foot injury,"Jan 20, 2019","Jan 29, 2019",9 days,-
48,177907,18/19,Knee injury,"Nov 3, 2018","Dec 8, 2018",35 days,9
49,184573,22/23,Back problems,"Aug 7, 2022","Aug 31, 2022",24 days,4
50,184573,21/22,Ill,"Jan 31, 2022","Feb 7, 2022",7 days,1
51,184573,21/22,Corona virus,"Dec 26, 2021","Jan 5, 2022",10 days,3
52,184573,21/22,heart problems,"Dec 11, 2021","Dec 21, 2021",10 days,1
53,184573,20/21,Back injury,"Dec 27, 2020","Jan 6, 2021",10 days,3
54,184573,19/20,Back injury,"Jul 5, 2020","Jul 8, 2020",3 days,-
55,184573,19/20,Ill,"Jan 20, 2020","Jan 25, 2020",5 days,1
56,184573,19/20,Back injury,"Nov 3, 2019","Nov 9, 2019",6 days,1
57,184573,18/19,Groin strain,"Nov 25, 2018","Dec 15, 2018",20 days,5
58,42412,23/24,Hamstring strain,"Nov 8, 2023",-,29 days,6
59,42412,22/23,Calf injury,"Dec 10, 2022","May 2, 2023",143 days,26
60,42412,22/23,Calf problems,"Oct 10, 2022","Nov 6, 2022",27 days,5
61,42412,21/22,Hamstring injury,"Dec 12, 2021","Mar 31, 2022",109 days,21
62,42412,21/22,Foot injury,"Aug 1, 2021","Sep 10, 2021",40 days,7
63,42412,20/21,Muscle injury,"May 6, 2021","May 12, 2021",6 days,2
64,42412,20/21,Knock,"Jan 28, 2021","Jan 29, 2021",1 days,-
65,42412,20/21,Back injury,"Oct 26, 2020","Nov 7, 2020",12 days,3
66,42412,20/21,Knock,"Oct 15, 2020","Oct 17, 2020",2 days,-
67,42412,20/21,Hamstring strain,"Sep 10, 2020","Sep 26, 2020",16 days,3
68,42412,19/20,Hamstring strain,"Nov 24, 2019","Nov 30, 2019",6 days,-
69,42412,19/20,Hip injury,"Mar 31, 2019","Apr 11, 2019",11 days,1
70,42412,18/19,Toe injury,"Jan 8, 2019","Jan 18, 2019",10 days,1
71,42412,18/19,Ill,"Dec 27, 2018","Dec 31, 2018",4 days,1
72,42412,18/19,Knock,"Dec 2, 2018","Dec 7, 2018",5 days,1
73,183288,23/24,Muscle injury,"Aug 23, 2023","Nov 23, 2023",92 days,16
74,183288,22/23,unknown injury,"Apr 6, 2023","Apr 19, 2023",13 days,3
75,183288,21/22,Leg injury,"Apr 2, 2022","May 13, 2022",41 days,8
76,183288,21/22,Corona virus,"Mar 2, 2022","Mar 16, 2022",14 days,3
77,183288,21/22,Hamstring injury,"Jan 18, 2022","Jan 31, 2022",13 days,2
78,183288,21/22,Head injury,"Nov 20, 2021","Dec 7, 2021",17 days,5
79,183288,20/21,Hamstring injury,"Nov 7, 2020","Dec 7, 2020",30 days,9
80,183288,20/21,Ankle injury,"Jul 14, 2020","Sep 11, 2020",59 days,9
81,183288,19/20,Ill,"Jan 3, 2020","Jan 10, 2020",7 days,2
82,183288,19/20,Muscle injury,"Oct 18, 2019","Nov 27, 2019",40 days,10
83,183288,19/20,Hamstring injury,"Aug 24, 2019","Oct 7, 2019",44 days,11
84,183288,18/19,bruise,"Mar 18, 2019","Mar 29, 2019",11 days,2
85,183288,18/19,bruise,"Dec 2, 2018","Dec 21, 2018",19 days,4
86,183288,18/19,Ankle injury,"Oct 7, 2018","Oct 19, 2018",12 days,2
87,183288,18/19,concussion,"Sep 8, 2018","Sep 19, 2018",11 days,3
88,339340,23/24,unknown injury,"Jul 18, 2023",-,142 days,22
89,339340,21/22,Hamstring injury,"May 12, 2022","May 24, 2022",12 days,1
90,339340,21/22,minor knock,"Mar 16, 2022","Mar 19, 2022",3 days,1
91,339340,21/22,Rest,"Dec 8, 2021","Dec 10, 2021",2 days,1
92,339340,20/21,Ill,"Mar 26, 2021","Mar 28, 2021",2 days,2
93,339340,20/21,Knock,"Nov 21, 2020","Nov 30, 2020",9 days,3
94,339340,19/20,Hip injury,"Jul 1, 2020","Oct 3, 2020",94 days,7
95,339340,19/20,Ill,"Sep 4, 2019","Sep 11, 2019",7 days,8
96,339340,18/19,Knock,"Jan 1, 2019","Feb 23, 2019",53 days,12
97,282429,22/23,Hamstring injury,"Feb 20, 2023","Mar 13, 2023",21 days,3
98,282429,22/23,Pubalgia,"Aug 21, 2022","Oct 27, 2022",67 days,26
99,282429,21/22,Groin problems,"Apr 30, 2022","Jun 30, 2022",61 days,5
100,282429,21/22,Corona virus,"Feb 15, 2022","Feb 22, 2022",7 days,1
101,282429,20/21,Muscle injury,"Jan 26, 2021","Feb 19, 2021",24 days,7
102,282429,20/21,ankle sprain,"Sep 7, 2020","Sep 25, 2020",18 days,3
103,282429,19/20,Right hip flexor problems,"Aug 2, 2019","Aug 8, 2019",6 days,-
104,282429,18/19,Toe injury,"May 10, 2019","May 17, 2019",7 days,1
105,282429,18/19,Knock,"Dec 4, 2018","Dec 17, 2018",13 days,4
106,282429,18/19,Muscle injury,"Nov 12, 2018","Nov 30, 2018",18 days,6
107,357147,22/23,Hamstring injury,"Jan 11, 2023","Feb 2, 2023",22 days,6
108,357147,19/20,Groin injury,"Oct 18, 2019","Jan 2, 2020",76 days,23
109,357147,19/20,Knock,"Sep 20, 2019","Oct 2, 2019",12 days,3
110,357147,19/20,Hip injury,"Aug 4, 2019","Sep 17, 2019",44 days,9
111,357147,18/19,Knock,"Dec 9, 2018","Dec 15, 2018",6 days,1
112,357147,18/19,unknown injury,"Oct 17, 2018","Nov 30, 2018",44 days,15
113,357147,17/18,Meniscus injury,"Apr 28, 2018","Aug 30, 2018",124 days,7
